
                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
Subject: 48, Repeat: 1
Subject: 10, Repeat: 5
Subject: 20, Repeat: 1
Subject: 7, Repeat: 4
Subject: 11, Repeat: 4
Subject: 18, Repeat: 2
Subject: 44, Repeat: 1
Subject: 13, Repeat: 4
Subject: 8, Repeat: 4
Subject: 9, Repeat: 5
Subject: 12, Repeat: 5
Subject: 4, Repeat: 5
Subject: 3, Repeat: 4
Subject: 46, Repeat: 2
Subject: 48, Repeat: 2
Subject: 44, Repeat: 2
Subject: 5, Repeat: 5
Subject: 18, Repeat: 3
Subject: 20, Repeat: 2
Subject: 28, Repeat: 2
Subject: 36, Repeat: 1
Subject: 34, Repeat: 1
Subject: 11, Repeat: 5
Subject: 7, Repeat: 5
Subject: 40, Repeat: 1
Subject: 13, Repeat: 5
Subject: 46, Repeat: 3
Subject: 24, Repeat: 1
Subject: 8, Repeat: 5
Subject: 44, Repeat: 3
Subject: 34, Repeat: 2
Subject: 48, Repeat: 3
Subject: 18, Repeat: 4
Subject: 20, Repeat: 3
Subject: 3, Repeat: 5
Subject: 40, Repeat: 2
Subject: 26, Repeat: 1
Subject: 34, Repeat: 3
Subject: 44, Repeat: 4
Subject: 28, Repeat: 3
Subject: 40, Repeat: 3
Subject: 38, Repeat: 1
Subject: 46, Repeat: 4
Subject: 42, Repeat: 1
Subject: 30, Repeat: 1
Subject: 18, Repeat: 5
Subject: 36, Repeat: 2
Subject: 34, Repeat: 4
Subject: 24, Repeat: 2
Subject: 32, Repeat: 1
Subject: 26, Repeat: 2
Subject: 20, Repeat: 4
Subject: 48, Repeat: 4
Subject: 44, Repeat: 5
Subject: 40, Repeat: 4
Subject: 34, Repeat: 5
Subject: 38, Repeat: 2
Subject: 26, Repeat: 3
Subject: 22, Repeat: 1
Subject: 46, Repeat: 5
Subject: 30, Repeat: 2
Subject: 28, Repeat: 4
Subject: 40, Repeat: 5
Subject: 43, Repeat: 1
Subject: 33, Repeat: 1
Subject: 17, Repeat: 1
Subject: 20, Repeat: 5
Subject: 48, Repeat: 5
Subject: 26, Repeat: 4
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.685916e-16.
> In backsolveSys
In solveKKTsystem
In computeTrialStep
In barrier
In fmincon (line 862)
In parallel_function>make_general_channel/channel_general (line 837)
In remoteParallelFunction (line 67)

Subject: 42, Repeat: 2
Subject: 32, Repeat: 2
Subject: 24, Repeat: 3
Subject: 36, Repeat: 3
Subject: 39, Repeat: 1
Subject: 38, Repeat: 3
Subject: 22, Repeat: 2
Subject: 43, Repeat: 2
Subject: 30, Repeat: 3
Subject: 45, Repeat: 1
Subject: 19, Repeat: 1
Subject: 26, Repeat: 5
Subject: 39, Repeat: 2
Subject: 47, Repeat: 1
Subject: 28, Repeat: 5
Subject: 39, Repeat: 3
Subject: 43, Repeat: 3
Subject: 22, Repeat: 3
Subject: 38, Repeat: 4
Subject: 17, Repeat: 2
Subject: 24, Repeat: 4
Subject: 32, Repeat: 3
Subject: 30, Repeat: 4
Subject: 42, Repeat: 3
Subject: 36, Repeat: 4
Subject: 33, Repeat: 2
Subject: 25, Repeat: 1
Subject: 39, Repeat: 4
Subject: 45, Repeat: 2
Subject: 19, Repeat: 2
Subject: 27, Repeat: 1
Subject: 22, Repeat: 4
Subject: 47, Repeat: 2
Subject: 39, Repeat: 5
Subject: 38, Repeat: 5
Subject: 43, Repeat: 4
Subject: 30, Repeat: 5
Subject: 25, Repeat: 2
Subject: 24, Repeat: 5
Subject: 36, Repeat: 5
Subject: 32, Repeat: 4
Subject: 57, Repeat: 1
Subject: 42, Repeat: 4
Subject: 43, Repeat: 5
Subject: 45, Repeat: 3
Subject: 19, Repeat: 3
Subject: 17, Repeat: 3
Subject: 27, Repeat: 2
Subject: 33, Repeat: 3
Subject: 22, Repeat: 5
Subject: 37, Repeat: 1
Subject: 47, Repeat: 3
Subject: 29, Repeat: 1
Subject: 25, Repeat: 3
Subject: 45, Repeat: 4
Subject: 27, Repeat: 3
Subject: 23, Repeat: 1
Subject: 19, Repeat: 4
Subject: 32, Repeat: 5
Subject: 54, Repeat: 1
Subject: 21, Repeat: 1
Subject: 42, Repeat: 5
Subject: 35, Repeat: 1
Subject: 25, Repeat: 4
Subject: 29, Repeat: 2
Subject: 57, Repeat: 2
Subject: 37, Repeat: 2
Subject: 17, Repeat: 4
Subject: 21, Repeat: 2
Subject: 47, Repeat: 4
Subject: 33, Repeat: 4
Subject: 27, Repeat: 4
Subject: 45, Repeat: 5
Subject: 21, Repeat: 3
Subject: 25, Repeat: 5
Subject: 23, Repeat: 2
Subject: 19, Repeat: 5
Subject: 29, Repeat: 3
Subject: 35, Repeat: 2
Subject: 21, Repeat: 4
Subject: 31, Repeat: 1
Subject: 41, Repeat: 1
Subject: 27, Repeat: 5
Subject: 47, Repeat: 5
Subject: 54, Repeat: 2
Subject: 37, Repeat: 3
Subject: 50, Repeat: 1
Subject: 21, Repeat: 5
Subject: 23, Repeat: 3
Subject: 29, Repeat: 4
Subject: 59, Repeat: 1
Subject: 17, Repeat: 5
Subject: 31, Repeat: 2
Subject: 33, Repeat: 5
Subject: 57, Repeat: 3
Subject: 41, Repeat: 2
Subject: 53, Repeat: 1
Subject: 64, Repeat: 1
Subject: 35, Repeat: 3
Subject: 51, Repeat: 1
Subject: 31, Repeat: 3
Subject: 50, Repeat: 2
Subject: 29, Repeat: 5
Subject: 52, Repeat: 1
Subject: 37, Repeat: 4
Subject: 41, Repeat: 3
Subject: 23, Repeat: 4
Subject: 64, Repeat: 2
Subject: 53, Repeat: 2
Subject: 31, Repeat: 4
Subject: 59, Repeat: 2
Subject: 51, Repeat: 2
Subject: 35, Repeat: 4
Subject: 54, Repeat: 3
Subject: 49, Repeat: 1
Subject: 50, Repeat: 3
Subject: 52, Repeat: 2
Subject: 62, Repeat: 1
Subject: 57, Repeat: 4
Subject: 41, Repeat: 4
Subject: 56, Repeat: 1
Subject: 31, Repeat: 5
Subject: 23, Repeat: 5
Subject: 51, Repeat: 3
Subject: 37, Repeat: 5
Subject: 64, Repeat: 3
Subject: 59, Repeat: 3
Subject: 49, Repeat: 2
Subject: 35, Repeat: 5
Subject: 52, Repeat: 3
Subject: 50, Repeat: 4
Subject: 62, Repeat: 2
Subject: 63, Repeat: 1
Subject: 56, Repeat: 2
Subject: 53, Repeat: 3
Subject: 41, Repeat: 5
Subject: 51, Repeat: 4
Subject: 49, Repeat: 3
Subject: 54, Repeat: 4
Subject: 56, Repeat: 3
Subject: 58, Repeat: 1
Subject: 59, Repeat: 4
Subject: 64, Repeat: 4
Subject: 52, Repeat: 4
Subject: 62, Repeat: 3
Subject: 60, Repeat: 1
Subject: 55, Repeat: 1
Subject: 61, Repeat: 1
Subject: 51, Repeat: 5
Subject: 57, Repeat: 5
Subject: 50, Repeat: 5
Subject: 53, Repeat: 4
Subject: 49, Repeat: 4
Subject: 63, Repeat: 2
Subject: 56, Repeat: 4
Subject: 52, Repeat: 5
Subject: 62, Repeat: 4
Subject: 64, Repeat: 5
Subject: 60, Repeat: 2
Subject: 59, Repeat: 5
Subject: 61, Repeat: 2
Subject: 55, Repeat: 2
Subject: 49, Repeat: 5
Subject: 67, Repeat: 1
Subject: 56, Repeat: 5
Subject: 53, Repeat: 5
Subject: 63, Repeat: 3
Subject: 62, Repeat: 5
Subject: 58, Repeat: 2
Subject: 65, Repeat: 1
Subject: 60, Repeat: 3
Subject: 68, Repeat: 1
Subject: 55, Repeat: 3
Subject: 54, Repeat: 5
Subject: 61, Repeat: 3
Subject: 65, Repeat: 2
Subject: 67, Repeat: 2
Subject: 60, Repeat: 4
Subject: 63, Repeat: 4
Subject: 55, Repeat: 4
Subject: 68, Repeat: 2
Subject: 65, Repeat: 3
Subject: 61, Repeat: 4
Subject: 60, Repeat: 5
Subject: 58, Repeat: 3
Subject: 65, Repeat: 4
Subject: 66, Repeat: 1
Subject: 67, Repeat: 3
Subject: 55, Repeat: 5
Subject: 63, Repeat: 5
Subject: 68, Repeat: 3
Subject: 61, Repeat: 5
Subject: 65, Repeat: 5
Subject: 66, Repeat: 2
Subject: 68, Repeat: 4
Subject: 67, Repeat: 4
Subject: 58, Repeat: 4
Subject: 68, Repeat: 5
Subject: 66, Repeat: 3
Subject: 67, Repeat: 5
Subject: 58, Repeat: 5
Subject: 66, Repeat: 4
Subject: 66, Repeat: 5
Attn done
